CODIGO_ENTIDAD|NOMBRE|TIPO_GESTION|ESTADO_LICENCIAMIENTO|PERIODO_LICENCIAMIENTO|DEPARTAMENTO_LOCAL|PROVINCIA_LOCAL|DISTRITO_LOCAL
091|UNIVERSIDAD PRIVADA SAN CARLOS S.A.C.|PRIVADO|LICENCIA DENEGADA|0|PUNO|PUNO|PUNO
016|UNIVERSIDAD NACIONAL DE CAJAMARCA|P�BLICO|LICENCIA OTORGADA|6|CAJAMARCA|CAJAMARCA|CAJAMARCA
067|UNIVERSIDAD CONTINENTAL S.A.C.|PRIVADO|LICENCIA OTORGADA|6|JUN�N|HUANCAYO|HUANCAYO
118|UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|ATE
104|UNIVERSIDAD LE CORDON BLEU S.A.C.|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|MAGDALENA DEL MAR
037|UNIVERSIDAD PERUANA LOS ANDES|PRIVADO|LICENCIA OTORGADA|6|JUN�N|HUANCAYO|HUANCAYO
064|UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|CHORRILLOS
006|UNIVERSIDAD NACIONAL DE INGENIER�A|P�BLICO|LICENCIA OTORGADA|10|LIMA|LIMA|R�MAC
038|UNIVERSIDAD PERUANA UNI�N|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|LURIGANCHO
109|UNIVERSIDAD PERUANA DE ARTE ORVAL S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|SAN BORJA
018|UNIVERSIDAD DE LIMA|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|SANTIAGO DE SURCO
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|AREQUIPA|AREQUIPA|AREQUIPA
144|UNIVERSIDAD GLOBAL DEL CUSCO S.A.C.|PRIVADO|LICENCIA DENEGADA|0|CUSCO|CUSCO|CUSCO
032|UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN|P�BLICO|LICENCIA OTORGADA|6|TACNA|TACNA|TACNA
083|UNIVERSIDAD PRIVADA TELESUP S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|LIMA
141|UNIVERSIDAD MAR�TIMA DEL PER� S.A.C.|PRIVADO|LICENCIA DENEGADA|0|CALLAO|PROV. CONST. DEL CALLAO|CALLAO
148|UNIVERSIDAD SEMINARIO B�BLICO ANDINO|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|PUEBLO LIBRE
052|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|LA LIBERTAD|TRUJILLO|VICTOR LARCO HERRERA
075|UNIVERSIDAD NACIONAL AMAZ�NICA DE MADRE DE DIOS|P�BLICO|LICENCIA OTORGADA|6|MADRE DE DIOS|TAMBOPATA|TAMBOPATA
063|GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.|PRIVADO|LICENCIA DENEGADA|0|ICA|ICA|ICA
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|LIMA|LIMA|SAN MART�N DE PORRES
121|UNIVERSIDAD NACIONAL DE BARRANCA|P�BLICO|LICENCIA OTORGADA|6|LIMA|BARRANCA|BARRANCA
114|UNIVERSIDAD PERUANA AUSTRAL DEL CUSCO S.A.C.|PRIVADO|LICENCIA DENEGADA|0|CUSCO|CUSCO|CUSCO
074|UNIVERSIDAD CAT�LICA DE TRUJILLO BENEDICTO XVI|PRIVADO|LICENCIA OTORGADA|6|LA LIBERTAD|TRUJILLO|MOCHE
077|UNIVERSIDAD NACIONAL MICAELA BASTIDAS DE APUR�MAC|P�BLICO|LICENCIA OTORGADA|6|APUR�MAC|ABANCAY|TAMBURCO
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|LORETO|MAYNAS|SAN JUAN BAUTISTA
057|UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|LA MOLINA
043|UNIVERSIDAD PRIVADA DE TACNA|PRIVADO|LICENCIA OTORGADA|6|TACNA|TACNA|POCOLLAY
113|UNIVERSIDAD PERUANA DE INVESTIGACI�N Y NEGOCIOS S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|JES�S MAR�A
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|LIMA|LIMA|SAN MIGUEL
044|UNIVERSIDAD PARTICULAR DE CHICLAYO|PRIVADO|LICENCIA DENEGADA|0|LAMBAYEQUE|CHICLAYO|PIMENTEL
047|UNIVERSIDAD DE HU�NUCO|PRIVADO|LICENCIA OTORGADA|6|HU�NUCO|HU�NUCO|HUANUCO
030|UNIVERSIDAD RICARDO PALMA|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|SANTIAGO DE SURCO
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|VILLA EL SALVADOR
090|UNIVERSIDAD PRIVADA DE TRUJILLO|PRIVADO|LICENCIA DENEGADA|0|LA LIBERTAD|TRUJILLO|LAREDO
039|UNIVERSIDAD ANDINA DEL CUSCO|PRIVADO|LICENCIA OTORGADA|6|CUSCO|CUSCO|SAN JER�NIMO
105|UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.|PRIVADO|LICENCIA OTORGADA|6|JUN�N|HUANCAYO|HUANCAYO
115|UNIVERSIDAD AUT�NOMA SAN FRANCISCO S.A.C.|PRIVADO|LICENCIA DENEGADA|0|AREQUIPA|AREQUIPA|TIABAYA
070|UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO S.A.C.|PRIVADO|LICENCIA DENEGADA|0|CAJAMARCA|CAJAMARCA|CAJAMARCA
009|UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA|P�BLICO|LICENCIA DENEGADA|0|ICA|ICA|ICA
137|UNIVERSIDAD POLIT�CNICA AMAZ�NICA S.A.C.|PRIVADO|LICENCIA DENEGADA|0|AMAZONAS|UTCUBAMBA|BAGUA GRANDE
103|UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|LIMA
059|UNIVERSIDAD ALAS PERUANAS S.A.|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|JES�S MAR�A
025|UNIVERSIDAD NACIONAL DE EDUCACI�N ENRIQUE GUZM�N Y VALLE|P�BLICO|LICENCIA OTORGADA|6|LIMA|LIMA|LURIGANCHO
051|UNIVERSIDAD NACIONAL DE HUANCAVELICA|P�BLICO|LICENCIA OTORGADA|6|HUANCAVELICA|HUANCAVELICA|HUANCAVELICA
094|UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LORETO|MAYNAS|SAN JUAN BAUTISTA
076|UNIVERSIDAD NACIONAL TORIBIO RODR�GUEZ DE MENDOZA DE AMAZONAS|P�BLICO|LICENCIA OTORGADA|6|AMAZONAS|CHACHAPOYAS|CHACHAPOYAS
117|UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LIMA|LIMA|BRE�A
048|UNIVERSIDAD JOS� CARLOS MARI�TEGUI|PRIVADO|LICENCIA DENEGADA|0|MOQUEGUA|MARISCAL NIETO|MOQUEGUA
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|PIURA|PIURA|CASTILLA
134|UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.|PRIVADO|LICENCIA DENEGADA|0|TACNA|TACNA|TACNA
087|UNIVERSIDAD AUT�NOMA DE ICA S.A.C.|PRIVADO|LICENCIA OTORGADA|6|ICA|CHINCHA|CHINCHA ALTA
022|UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA|P�BLICO|LICENCIA OTORGADA|6|HU�NUCO|LEONCIO PRADO|RUPA-RUPA
106|UNIVERSIDAD NACIONAL DE FRONTERA|P�BLICO|LICENCIA OTORGADA|6|PIURA|SULLANA|SULLANA
111|UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.|PRIVADO|LICENCIA DENEGADA|0|AREQUIPA|AREQUIPA|YANAHUARA
085|UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.|PRIVADO|LICENCIA DENEGADA|0|LIMA|CA�ETE|SAN VICENTE DE CA�ETE
100|UNIVERSIDAD JAIME BAUSATE Y MEZA|PRIVADO|LICENCIA OTORGADA|6|LIMA|LIMA|JES�S MAR�A
027|UNIVERSIDAD NACIONAL DEL CALLAO|P�BLICO|LICENCIA OTORGADA|6|CALLAO|PROV. CONST. DEL CALLAO|BELLAVISTA
050|UNIVERSIDAD CIENT�FICA DEL PER�|PRIVADO|INFORME DE VERIFICACI�N PRESENCIAL (IVP)|0|LORETO|MAYNAS|SAN JUAN BAUTISTA
034|UNIVERSIDAD NACIONAL DE SAN MART�N|P�BLICO|LICENCIA OTORGADA|6|SAN MART�N|SAN MART�N|TARAPOTO
101|UNIVERSIDAD NACIONAL DE JA�N|P�BLICO|LICENCIA OTORGADA|6|CAJAMARCA|JA�N|JA�N
112|UNIVERSIDAD DE AYACUCHO FEDERICO FROEBEL S.A.C.|PRIVADO|LICENCIA DENEGADA|0|AYACUCHO|HUAMANGA|AYACUCHO
122|UNIVERSIDAD NACIONAL DE CA�ETE|P�BLICO|LICENCIA OTORGADA|6|LIMA|CA�ETE|SAN VICENTE DE CA�ETE
110|UNIVERSIDAD PRIVADA DE LA SELVA PERUANA S.A.C.|PRIVADO|LICENCIA DENEGADA|0|LORETO|MAYNAS|IQUITOS
088|UNIVERSIDAD NACIONAL TECNOL�GICA DE LIMA SUR|P�BLICO|LICENCIA OTORGADA|6|LIMA|LIMA|VILLA EL SALVADOR
012|UNIVERSIDAD NACIONAL DEL ALTIPLANO|P�BLICO|LICENCIA OTORGADA|6|PUNO|PUNO|PUNO
